,Model,Extra,Mode,Extra ratio
0,QCL,0.00012615006651128742,linear,0.1
1,GPR,2.746153526195237e-06,linear,0.1
2,DNN,0.00018131947119133128,linear,0.1
3,QCL,5.4494358220358565e-05,linear,0.3
4,GPR,0.0001100691387940162,linear,0.3
5,DNN,0.00036140152619621433,linear,0.3
6,QCL,0.00033612271635362546,linear,0.5
7,GPR,0.0027773014672221054,linear,0.5
8,DNN,0.0009925183559268192,linear,0.5
9,QCL,0.00023337568237951189,linear,0.7
10,GPR,0.03089451915130965,linear,0.7
11,DNN,0.00239166471676255,linear,0.7
12,QCL,0.00017847909661233656,linear,0.9
13,GPR,0.0804816093764547,linear,0.9
14,DNN,0.003383892906867625,linear,0.9
15,QCL,1.3103467211343227e-05,exp,0.1
16,GPR,4.470537850723365e-05,exp,0.1
17,DNN,0.00032212003358345976,exp,0.1
18,QCL,3.547801784463689e-06,exp,0.3
19,GPR,0.001852730879830099,exp,0.3
20,DNN,0.009812558477120783,exp,0.3
21,QCL,1.513637642140183e-05,exp,0.5
22,GPR,0.005441982253370326,exp,0.5
23,DNN,0.03980603098167235,exp,0.5
24,QCL,1.285619288989723e-05,exp,0.7
25,GPR,0.015852711322542696,exp,0.7
26,DNN,0.048885866445222456,exp,0.7
27,QCL,1.85897874000728e-05,exp,0.9
28,GPR,0.06262725732240726,exp,0.9
29,DNN,0.12065111750567388,exp,0.9
30,QCL,0.00046339360841363305,sin1/2,0.1
31,GPR,4.679660860683386e-06,sin1/2,0.1
32,DNN,0.002289236229944295,sin1/2,0.1
33,QCL,8.598964981633741e-05,sin1/2,0.3
34,GPR,0.000697405205404155,sin1/2,0.3
35,DNN,0.000810195612452709,sin1/2,0.3
36,QCL,3.893098318943726e-05,sin1/2,0.5
37,GPR,0.00044227254524389665,sin1/2,0.5
38,DNN,0.012099490710378642,sin1/2,0.5
39,QCL,3.113851833674513e-05,sin1/2,0.7
40,GPR,0.009368330767608074,sin1/2,0.7
41,DNN,0.0935009924108169,sin1/2,0.7
42,QCL,6.948239543634857e-05,sin1/2,0.9
43,GPR,1.26429035491118,sin1/2,0.9
44,DNN,0.30655291317048183,sin1/2,0.9
45,QCL,0.09316739855530817,sin,0.1
46,GPR,6.061519491432173e-07,sin,0.1
47,DNN,0.02066826050946955,sin,0.1
48,QCL,0.675275216457431,sin,0.3
49,GPR,0.01255803832001123,sin,0.3
50,DNN,0.27436454989345477,sin,0.3
51,QCL,0.701852179449481,sin,0.5
52,GPR,0.1307475827480281,sin,0.5
53,DNN,3.137332130425467,sin,0.5
54,QCL,0.652655777475869,sin,0.7
55,GPR,0.03787955249043564,sin,0.7
56,DNN,3.755050611259971,sin,0.7
57,QCL,0.4521882162713902,sin,0.9
58,GPR,0.48889511942601693,sin,0.9
59,DNN,5.418241113159668,sin,0.9
60,QCL,0.3621132460111239,sin2,0.1
61,GPR,0.000372884586312949,sin2,0.1
62,DNN,0.7606088565095076,sin2,0.1
63,QCL,3.242032272724074,sin2,0.3
64,GPR,0.20252691671817172,sin2,0.3
65,DNN,0.22513147086652954,sin2,0.3
66,QCL,2.0856539906688023,sin2,0.5
67,GPR,0.5641702448397592,sin2,0.5
68,DNN,6.726130168270202,sin2,0.5
69,QCL,2.3005118944273186,sin2,0.7
70,GPR,0.421971409284399,sin2,0.7
71,DNN,3.3618124523450184,sin2,0.7
72,QCL,2.3849773172995823,sin2,0.9
73,GPR,0.3255065314744053,sin2,0.9
74,DNN,13.43733612153576,sin2,0.9
75,QCL,3.7060642816381946e-05,linear,0.1
76,GPR,3.0514858836396052e-06,linear,0.1
77,DNN,4.345748771828657e-06,linear,0.1
78,QCL,1.4325318734075746e-05,linear,0.3
79,GPR,8.685699227560948e-05,linear,0.3
80,DNN,0.0024265828861657836,linear,0.3
81,QCL,0.0002849401688048756,linear,0.5
82,GPR,0.0012396909972294502,linear,0.5
83,DNN,0.0015997913389961729,linear,0.5
84,QCL,0.003389604994880707,linear,0.7
85,GPR,0.018241803674614993,linear,0.7
86,DNN,0.0018432670050103962,linear,0.7
87,QCL,0.002389467970929237,linear,0.9
88,GPR,0.06241195570102003,linear,0.9
89,DNN,0.004476724385203524,linear,0.9
90,QCL,0.0004876071287488796,exp,0.1
91,GPR,4.688631228363508e-05,exp,0.1
92,DNN,0.00041339263066937865,exp,0.1
93,QCL,3.870177700090806e-05,exp,0.3
94,GPR,0.001232494131906079,exp,0.3
95,DNN,0.010841718148711097,exp,0.3
96,QCL,0.0002618207619837197,exp,0.5
97,GPR,0.008786237913839619,exp,0.5
98,DNN,0.02746746562911397,exp,0.5
99,QCL,0.00011933471158954444,exp,0.7
100,GPR,0.04742100827305318,exp,0.7
101,DNN,0.051926533754749045,exp,0.7
102,QCL,9.361154536588805e-05,exp,0.9
103,GPR,0.051399307224276894,exp,0.9
104,DNN,0.04892265926840266,exp,0.9
105,QCL,0.001798854636294057,sin1/2,0.1
106,GPR,1.7341069091618103e-05,sin1/2,0.1
107,DNN,0.0008532321270058665,sin1/2,0.1
108,QCL,0.0008227665584851692,sin1/2,0.3
109,GPR,0.0004892329248970575,sin1/2,0.3
110,DNN,0.0006246286732665503,sin1/2,0.3
111,QCL,0.0006509153841596395,sin1/2,0.5
112,GPR,0.0010923398456980692,sin1/2,0.5
113,DNN,0.01616988638259441,sin1/2,0.5
114,QCL,0.0015559635864574202,sin1/2,0.7
115,GPR,0.009579193051504892,sin1/2,0.7
116,DNN,0.20644609195214567,sin1/2,0.7
117,QCL,0.001186119402892166,sin1/2,0.9
118,GPR,0.16104274417037598,sin1/2,0.9
119,DNN,1.6422018850392572,sin1/2,0.9
120,QCL,0.13828415854212045,sin,0.1
121,GPR,2.2236424681469844e-06,sin,0.1
122,DNN,0.01763427320475528,sin,0.1
123,QCL,0.3706350075984174,sin,0.3
124,GPR,0.0025056174532059935,sin,0.3
125,DNN,0.19159103863544102,sin,0.3
126,QCL,0.8727096058864997,sin,0.5
127,GPR,0.15746094144482514,sin,0.5
128,DNN,0.8295530829690447,sin,0.5
129,QCL,0.4663968422178817,sin,0.7
130,GPR,0.0455497327377729,sin,0.7
131,DNN,3.3261346786792996,sin,0.7
132,QCL,0.41920991263499385,sin,0.9
133,GPR,0.4146052032522196,sin,0.9
134,DNN,3.956695883070653,sin,0.9
135,QCL,0.49951016015667876,sin2,0.1
136,GPR,9.451168784630412e-06,sin2,0.1
137,DNN,0.315867497732106,sin2,0.1
138,QCL,4.969204503661592,sin2,0.3
139,GPR,0.172600761296608,sin2,0.3
140,DNN,0.56484809196557,sin2,0.3
141,QCL,1.4162334542366901,sin2,0.5
142,GPR,0.6050463261863122,sin2,0.5
143,DNN,4.066300381404178,sin2,0.5
144,QCL,2.4779320500228406,sin2,0.7
145,GPR,0.5396682666819934,sin2,0.7
146,DNN,1.2469998778697338,sin2,0.7
147,QCL,1.792276492709858,sin2,0.9
148,GPR,0.4231483472026877,sin2,0.9
149,DNN,19.632264609775522,sin2,0.9
150,QCL,1.339411944885384e-07,linear,0.1
151,GPR,1.4721918082319586e-05,linear,0.1
152,DNN,0.0009142952760177889,linear,0.1
153,QCL,7.095446873957643e-08,linear,0.3
154,GPR,9.867357342577812e-05,linear,0.3
155,DNN,0.001518478131063196,linear,0.3
156,QCL,2.2917845693055113e-08,linear,0.5
157,GPR,0.006635910510254041,linear,0.5
158,DNN,0.00033534091180316715,linear,0.5
159,QCL,1.7868214930932253e-08,linear,0.7
160,GPR,0.013205167144744406,linear,0.7
161,DNN,0.0014614743207830422,linear,0.7
162,QCL,2.3401694367713945e-07,linear,0.9
163,GPR,0.06861461249192151,linear,0.9
164,DNN,0.006625856615876624,linear,0.9
165,QCL,0.00031411351607081497,exp,0.1
166,GPR,6.220621642857234e-05,exp,0.1
167,DNN,0.0005357499914333305,exp,0.1
168,QCL,8.403399182905507e-05,exp,0.3
169,GPR,0.0009517090515769116,exp,0.3
170,DNN,0.005485655493871987,exp,0.3
171,QCL,0.0003589986091728516,exp,0.5
172,GPR,0.005339880523275301,exp,0.5
173,DNN,0.054250958861316693,exp,0.5
174,QCL,0.009361516163422864,exp,0.7
175,GPR,0.016904897830170407,exp,0.7
176,DNN,0.053125301257384204,exp,0.7
177,QCL,0.007247789949577418,exp,0.9
178,GPR,0.06329136758450792,exp,0.9
179,DNN,0.06544620411429848,exp,0.9
180,QCL,3.986230995870344e-05,sin1/2,0.1
181,GPR,3.536962497022371e-06,sin1/2,0.1
182,DNN,0.00046730747160357957,sin1/2,0.1
183,QCL,1.282829427801813e-05,sin1/2,0.3
184,GPR,0.0008479678078527391,sin1/2,0.3
185,DNN,0.002189207485328531,sin1/2,0.3
186,QCL,9.515884848479621e-06,sin1/2,0.5
187,GPR,0.0017396169911985137,sin1/2,0.5
188,DNN,0.025239919883086312,sin1/2,0.5
189,QCL,6.258032077540993e-06,sin1/2,0.7
190,GPR,0.010339922960743318,sin1/2,0.7
191,DNN,0.1200180139269896,sin1/2,0.7
192,QCL,3.0316926531211674e-05,sin1/2,0.9
193,GPR,0.18106671634526542,sin1/2,0.9
194,DNN,0.14975386357477927,sin1/2,0.9
195,QCL,0.20736815269102146,sin,0.1
196,GPR,3.8295858529001714e-05,sin,0.1
197,DNN,0.0589623953965023,sin,0.1
198,QCL,0.7282290101990765,sin,0.3
199,GPR,0.011799763428337945,sin,0.3
200,DNN,0.2589116792514852,sin,0.3
201,QCL,0.6410100605123297,sin,0.5
202,GPR,0.09860260458951058,sin,0.5
203,DNN,2.1715299068488245,sin,0.5
204,QCL,0.4425169973537194,sin,0.7
205,GPR,0.07242091355656959,sin,0.7
206,DNN,5.933527177042432,sin,0.7
207,QCL,0.5942346609458182,sin,0.9
208,GPR,0.41797199226379517,sin,0.9
209,DNN,6.362829577410868,sin,0.9
210,QCL,0.42864971583065703,sin2,0.1
211,GPR,2.9602080244862173e-05,sin2,0.1
212,DNN,0.6706134634776879,sin2,0.1
213,QCL,3.496363958694467,sin2,0.3
214,GPR,0.1284656165967933,sin2,0.3
215,DNN,0.4390911179091435,sin2,0.3
216,QCL,3.437711229041306,sin2,0.5
217,GPR,0.15208000970216756,sin2,0.5
218,DNN,4.170631689059607,sin2,0.5
219,QCL,2.482082369780325,sin2,0.7
220,GPR,0.3931260291954761,sin2,0.7
221,DNN,1.6481939193636232,sin2,0.7
222,QCL,1.5259993206861988,sin2,0.9
223,GPR,0.3783194599308117,sin2,0.9
224,DNN,3.531316839452348,sin2,0.9
225,QCL,7.149392288707194e-05,linear,0.1
226,GPR,2.8241958736738187e-06,linear,0.1
227,DNN,1.5421529005307485e-05,linear,0.1
228,QCL,3.0380270180523415e-05,linear,0.3
229,GPR,6.83334717379252e-05,linear,0.3
230,DNN,0.0012480144551785626,linear,0.3
231,QCL,0.0007058300276790118,linear,0.5
232,GPR,0.004502515559736342,linear,0.5
233,DNN,0.00010853930888903959,linear,0.5
234,QCL,0.00025164460177195614,linear,0.7
235,GPR,0.07218950320062988,linear,0.7
236,DNN,0.019336818671315124,linear,0.7
237,QCL,0.00017766173469804222,linear,0.9
238,GPR,0.1312051230245137,linear,0.9
239,DNN,0.008253204447117628,linear,0.9
240,QCL,3.511302904943532e-06,exp,0.1
241,GPR,7.280371693437352e-05,exp,0.1
242,DNN,0.0010193947409794769,exp,0.1
243,QCL,2.2106904299013538e-06,exp,0.3
244,GPR,0.0002722338056477587,exp,0.3
245,DNN,0.002061061902021506,exp,0.3
246,QCL,7.0049783288282195e-06,exp,0.5
247,GPR,0.008222207901016396,exp,0.5
248,DNN,0.0676207564021754,exp,0.5
249,QCL,0.0015905070904483664,exp,0.7
250,GPR,0.015066214922430248,exp,0.7
251,DNN,0.0730172237877255,exp,0.7
252,QCL,0.0014390119704380203,exp,0.9
253,GPR,0.06797739471216502,exp,0.9
254,DNN,0.19052432029961994,exp,0.9
255,QCL,0.001195452502160279,sin1/2,0.1
256,GPR,8.692003462435593e-06,sin1/2,0.1
257,DNN,0.0015360848717064185,sin1/2,0.1
258,QCL,0.0007931187983458938,sin1/2,0.3
259,GPR,0.0006713814905876281,sin1/2,0.3
260,DNN,0.0034982807057919265,sin1/2,0.3
261,QCL,0.0009141650500285778,sin1/2,0.5
262,GPR,0.00030313272254855415,sin1/2,0.5
263,DNN,0.020143970806144777,sin1/2,0.5
264,QCL,0.000579626793013388,sin1/2,0.7
265,GPR,0.006936236308954341,sin1/2,0.7
266,DNN,0.13864807178215033,sin1/2,0.7
267,QCL,0.0005592283812822945,sin1/2,0.9
268,GPR,0.1766947196177099,sin1/2,0.9
269,DNN,1.0576249461964518,sin1/2,0.9
270,QCL,0.1823487511014807,sin,0.1
271,GPR,7.877420198043598e-07,sin,0.1
272,DNN,0.03240754119064672,sin,0.1
273,QCL,0.2609614478996937,sin,0.3
274,GPR,0.0022220088707142747,sin,0.3
275,DNN,0.11587326283083849,sin,0.3
276,QCL,0.7826294599245736,sin,0.5
277,GPR,0.1076685617869558,sin,0.5
278,DNN,0.07708930222010721,sin,0.5
279,QCL,0.5051265798436848,sin,0.7
280,GPR,0.10059545970777392,sin,0.7
281,DNN,4.0114742900964595,sin,0.7
282,QCL,0.6025791779083927,sin,0.9
283,GPR,0.4222074991834649,sin,0.9
284,DNN,11.330890133917777,sin,0.9
285,QCL,0.24399407974849638,sin2,0.1
286,GPR,0.0001962310065936553,sin2,0.1
287,DNN,1.046985689723607,sin2,0.1
288,QCL,4.568117889269865,sin2,0.3
289,GPR,0.192554864572075,sin2,0.3
290,DNN,0.8094787148040854,sin2,0.3
291,QCL,2.2265899251464805,sin2,0.5
292,GPR,0.4944887532562285,sin2,0.5
293,DNN,3.776156885315883,sin2,0.5
294,QCL,2.9689836434613497,sin2,0.7
295,GPR,0.7041799655627621,sin2,0.7
296,DNN,3.5851770170634722,sin2,0.7
297,QCL,1.3796430960894317,sin2,0.9
298,GPR,0.3988420200581179,sin2,0.9
299,DNN,10.598020275326531,sin2,0.9
300,QCL,0.0003920779545778353,linear,0.1
301,GPR,1.1398340682560069e-05,linear,0.1
302,DNN,0.00018136992477466217,linear,0.1
303,QCL,0.0002509201986702254,linear,0.3
304,GPR,8.963270279600353e-05,linear,0.3
305,DNN,0.0005129729146381421,linear,0.3
306,QCL,0.0001652649374123385,linear,0.5
307,GPR,0.0010788456952392227,linear,0.5
308,DNN,0.003980154033982245,linear,0.5
309,QCL,0.002299704019035886,linear,0.7
310,GPR,0.022923175515877914,linear,0.7
311,DNN,0.0007031685569357085,linear,0.7
312,QCL,0.001087022703481616,linear,0.9
313,GPR,0.06003273229469967,linear,0.9
314,DNN,0.0007863109870338593,linear,0.9
315,QCL,3.8960619445026977e-05,exp,0.1
316,GPR,3.7438463985844445e-05,exp,0.1
317,DNN,0.0004839599257522951,exp,0.1
318,QCL,1.4890409360974487e-05,exp,0.3
319,GPR,0.0008413623135498761,exp,0.3
320,DNN,0.0047433089447779615,exp,0.3
321,QCL,0.00011019369155478214,exp,0.5
322,GPR,0.009744319484212238,exp,0.5
323,DNN,0.15215793300923125,exp,0.5
324,QCL,5.4878918942921776e-05,exp,0.7
325,GPR,0.020087270936904295,exp,0.7
326,DNN,0.0495288146829261,exp,0.7
327,QCL,5.677672939229861e-05,exp,0.9
328,GPR,0.059486197449792194,exp,0.9
329,DNN,0.08637447056179674,exp,0.9
330,QCL,0.00029679283392666295,sin1/2,0.1
331,GPR,3.108172376673856e-06,sin1/2,0.1
332,DNN,0.0010677749634898242,sin1/2,0.1
333,QCL,5.04819930121658e-05,sin1/2,0.3
334,GPR,0.00023643507655397286,sin1/2,0.3
335,DNN,0.00018746517496969202,sin1/2,0.3
336,QCL,6.538936367313201e-05,sin1/2,0.5
337,GPR,0.0004312422760666345,sin1/2,0.5
338,DNN,0.030335696174057798,sin1/2,0.5
339,QCL,3.329393879352291e-05,sin1/2,0.7
340,GPR,0.026503476579267406,sin1/2,0.7
341,DNN,0.34614880680880655,sin1/2,0.7
342,QCL,1.7404663122966943e-05,sin1/2,0.9
343,GPR,0.2109261782591419,sin1/2,0.9
344,DNN,0.809117207091695,sin1/2,0.9
345,QCL,0.10239120205416621,sin,0.1
346,GPR,1.9149147264628755e-06,sin,0.1
347,DNN,0.01262585878984258,sin,0.1
348,QCL,0.32606581864390516,sin,0.3
349,GPR,0.001870756012363319,sin,0.3
350,DNN,0.06546716952502658,sin,0.3
351,QCL,0.7988618282377553,sin,0.5
352,GPR,0.11539633289701183,sin,0.5
353,DNN,0.8669570362408413,sin,0.5
354,QCL,0.7398245927664688,sin,0.7
355,GPR,0.038935639149478035,sin,0.7
356,DNN,1.9970079381900934,sin,0.7
357,QCL,0.4973446787311588,sin,0.9
358,GPR,0.445817212459202,sin,0.9
359,DNN,3.8607326759854286,sin,0.9
360,QCL,0.2063156049842508,sin2,0.1
361,GPR,0.00042907830935449076,sin2,0.1
362,DNN,0.12432762563808442,sin2,0.1
363,QCL,4.358139314138171,sin2,0.3
364,GPR,0.10166897787157762,sin2,0.3
365,DNN,2.661481215475825,sin2,0.3
366,QCL,4.005537745797547,sin2,0.5
367,GPR,0.46816377806644527,sin2,0.5
368,DNN,2.5578408871303164,sin2,0.5
369,QCL,1.9055237172579202,sin2,0.7
370,GPR,0.4899485287281378,sin2,0.7
371,DNN,4.647614708978192,sin2,0.7
372,QCL,1.6458426375223918,sin2,0.9
373,GPR,0.4606267007331409,sin2,0.9
374,DNN,12.378880551316366,sin2,0.9
375,QCL,0.0003709112856372195,linear,0.1
376,GPR,1.1306475246029382e-05,linear,0.1
377,DNN,0.0003221400278597135,linear,0.1
378,QCL,0.00020524639812852884,linear,0.3
379,GPR,7.007847135681792e-05,linear,0.3
380,DNN,0.0004669702144852512,linear,0.3
381,QCL,8.24621633031948e-05,linear,0.5
382,GPR,0.003851913627932443,linear,0.5
383,DNN,7.414693502300406e-05,linear,0.5
384,QCL,0.00010712458387174843,linear,0.7
385,GPR,0.025326643936755953,linear,0.7
386,DNN,0.03971420668306473,linear,0.7
387,QCL,4.7490243599304974e-05,linear,0.9
388,GPR,0.10106342080295495,linear,0.9
389,DNN,0.009234046211337317,linear,0.9
390,QCL,0.00027775231764238384,exp,0.1
391,GPR,1.1411294831726519e-05,exp,0.1
392,DNN,0.0001931091793345553,exp,0.1
393,QCL,0.006505634723811712,exp,0.3
394,GPR,0.0013401008211131175,exp,0.3
395,DNN,0.00964939335634763,exp,0.3
396,QCL,0.003403798468131774,exp,0.5
397,GPR,0.006768263371962307,exp,0.5
398,DNN,0.04000990244033651,exp,0.5
399,QCL,0.005690616947873323,exp,0.7
400,GPR,0.04066898866796497,exp,0.7
401,DNN,0.0659108043265707,exp,0.7
402,QCL,0.002855083652583528,exp,0.9
403,GPR,0.0447874887207154,exp,0.9
404,DNN,0.1825240473684768,exp,0.9
405,QCL,0.0003451674666642789,sin1/2,0.1
406,GPR,1.0256973828412098e-05,sin1/2,0.1
407,DNN,0.0015246847012804392,sin1/2,0.1
408,QCL,9.715375975079531e-05,sin1/2,0.3
409,GPR,0.0010575871443916393,sin1/2,0.3
410,DNN,0.0007167043009748109,sin1/2,0.3
411,QCL,0.00010281060855220144,sin1/2,0.5
412,GPR,0.0003261219857127719,sin1/2,0.5
413,DNN,0.013270064238274353,sin1/2,0.5
414,QCL,4.457561835543061e-05,sin1/2,0.7
415,GPR,0.039036008787561916,sin1/2,0.7
416,DNN,0.5217180444146359,sin1/2,0.7
417,QCL,2.534352977629406e-05,sin1/2,0.9
418,GPR,1.0782406616943048,sin1/2,0.9
419,DNN,0.700570809777135,sin1/2,0.9
420,QCL,0.10019398568830533,sin,0.1
421,GPR,4.486964019360484e-07,sin,0.1
422,DNN,0.0186727141631473,sin,0.1
423,QCL,0.3001741816953538,sin,0.3
424,GPR,0.0018536093266855924,sin,0.3
425,DNN,0.122154083777291,sin,0.3
426,QCL,0.928995442542708,sin,0.5
427,GPR,0.17193843180967977,sin,0.5
428,DNN,1.0117072789973007,sin,0.5
429,QCL,0.58154081918262,sin,0.7
430,GPR,0.04583769249712285,sin,0.7
431,DNN,3.003874750761195,sin,0.7
432,QCL,0.3917849640241296,sin,0.9
433,GPR,0.4507154066484443,sin,0.9
434,DNN,5.954806751965033,sin,0.9
435,QCL,0.23724207983906176,sin2,0.1
436,GPR,4.517378929389462e-06,sin2,0.1
437,DNN,0.03983586161453625,sin2,0.1
438,QCL,2.295942718717636,sin2,0.3
439,GPR,0.055859201299418425,sin2,0.3
440,DNN,0.17097660819564264,sin2,0.3
441,QCL,3.2145980410901394,sin2,0.5
442,GPR,0.46712655904465966,sin2,0.5
443,DNN,1.4412548440644213,sin2,0.5
444,QCL,3.002631142319475,sin2,0.7
445,GPR,0.36683863206948014,sin2,0.7
446,DNN,3.1628509577334776,sin2,0.7
447,QCL,2.0678420676887628,sin2,0.9
448,GPR,0.5374648402205918,sin2,0.9
449,DNN,9.677093596799226,sin2,0.9
450,QCL,3.771839522072949e-07,linear,0.1
451,GPR,2.0445298361713326e-06,linear,0.1
452,DNN,0.0003742176104565743,linear,0.1
453,QCL,1.1044820337198998e-07,linear,0.3
454,GPR,0.0002407644037970107,linear,0.3
455,DNN,0.0006902142241412788,linear,0.3
456,QCL,5.99523180939111e-08,linear,0.5
