,Model,Extra,Mode,Extra ratio
457,GPR,0.005234750575230612,linear,0.5
458,DNN,0.00042681770254951874,linear,0.5
459,QCL,3.0084119914593316e-08,linear,0.7
460,GPR,0.025018085585650933,linear,0.7
461,DNN,0.0006975027837741718,linear,0.7
462,QCL,1.7332406548991813e-07,linear,0.9
463,GPR,0.10242325835216673,linear,0.9
464,DNN,0.5000182802613156,linear,0.9
465,QCL,0.00048500758174935363,exp,0.1
466,GPR,5.0431971276045356e-05,exp,0.1
467,DNN,0.0010758312580690526,exp,0.1
468,QCL,3.8315006378686657e-05,exp,0.3
469,GPR,0.0016820790371937337,exp,0.3
470,DNN,0.008771217296039887,exp,0.3
471,QCL,0.0010112587600538778,exp,0.5
472,GPR,0.005635810324426038,exp,0.5
473,DNN,0.033699495064973516,exp,0.5
474,QCL,0.03650468732085751,exp,0.7
475,GPR,0.02327234878592986,exp,0.7
476,DNN,0.0798653488398499,exp,0.7
477,QCL,0.026597426012124427,exp,0.9
478,GPR,0.06254057729526277,exp,0.9
479,DNN,0.07052157301698359,exp,0.9
480,QCL,0.0008130759467513722,sin1/2,0.1
481,GPR,5.0142102779028705e-05,sin1/2,0.1
482,DNN,0.0012257469340795865,sin1/2,0.1
483,QCL,0.002758539779944992,sin1/2,0.3
484,GPR,0.0002610621538895721,sin1/2,0.3
485,DNN,0.0013743914939279493,sin1/2,0.3
486,QCL,0.0023750919347128707,sin1/2,0.5
487,GPR,0.0006797372069518171,sin1/2,0.5
488,DNN,0.015123782307777452,sin1/2,0.5
489,QCL,0.0020277428787156943,sin1/2,0.7
490,GPR,0.031397441153085445,sin1/2,0.7
491,DNN,0.08544755212920783,sin1/2,0.7
492,QCL,0.001285094113177718,sin1/2,0.9
493,GPR,1.1336660246827255,sin1/2,0.9
494,DNN,1.3713255970216447,sin1/2,0.9
495,QCL,0.10387125242584345,sin,0.1
496,GPR,1.1391546377817048e-06,sin,0.1
497,DNN,0.011432997462627797,sin,0.1
498,QCL,0.3746613247036133,sin,0.3
499,GPR,0.0024157906038996747,sin,0.3
500,DNN,0.2053397025466315,sin,0.3
501,QCL,1.1308978364176936,sin,0.5
502,GPR,0.1365435745738309,sin,0.5
503,DNN,0.5809843742318807,sin,0.5
504,QCL,0.5171243275296727,sin,0.7
505,GPR,0.03437788320868573,sin,0.7
506,DNN,7.651255215780848,sin,0.7
507,QCL,0.5250415821976455,sin,0.9
508,GPR,0.3558479477839638,sin,0.9
509,DNN,4.681035015593796,sin,0.9
510,QCL,0.1850953958819335,sin2,0.1
511,GPR,3.15905900921257e-05,sin2,0.1
512,DNN,0.19385499748758067,sin2,0.1
513,QCL,4.90597723011563,sin2,0.3
514,GPR,0.2275574280465836,sin2,0.3
515,DNN,0.5494417841322715,sin2,0.3
516,QCL,2.5456026672705776,sin2,0.5
517,GPR,0.5627991463292175,sin2,0.5
518,DNN,8.148137746442123,sin2,0.5
519,QCL,3.3381949649355454,sin2,0.7
520,GPR,0.5194748831960516,sin2,0.7
521,DNN,3.4814116088803413,sin2,0.7
522,QCL,1.6434165938932328,sin2,0.9
523,GPR,0.4664997419438822,sin2,0.9
524,DNN,15.411510221196533,sin2,0.9
525,QCL,5.884503711759964e-06,linear,0.1
526,GPR,2.676364428073451e-06,linear,0.1
527,DNN,0.00011346382273010784,linear,0.1
528,QCL,1.824132204662732e-06,linear,0.3
529,GPR,0.0001631646825974611,linear,0.3
530,DNN,0.011169018151815941,linear,0.3
531,QCL,6.376648931020044e-05,linear,0.5
532,GPR,0.004570923996382295,linear,0.5
533,DNN,0.0019863828383219683,linear,0.5
534,QCL,5.412830032153874e-05,linear,0.7
535,GPR,0.020572172546810527,linear,0.7
536,DNN,0.0009283651200201973,linear,0.7
537,QCL,3.523292128510977e-05,linear,0.9
538,GPR,0.07906410270379532,linear,0.9
539,DNN,0.7301375429419795,linear,0.9
540,QCL,0.0023410275674523103,exp,0.1
541,GPR,0.00010786707265793864,exp,0.1
542,DNN,0.0009135728172340695,exp,0.1
543,QCL,0.00047225296979610946,exp,0.3
544,GPR,0.0017560656087201294,exp,0.3
545,DNN,0.01843008671144037,exp,0.3
546,QCL,0.00017240460672704886,exp,0.5
547,GPR,0.0021720609187790784,exp,0.5
548,DNN,0.015838399535140837,exp,0.5
549,QCL,0.02847746846428332,exp,0.7
550,GPR,0.021997454314526006,exp,0.7
551,DNN,0.057931963666232884,exp,0.7
552,QCL,0.01978922204707801,exp,0.9
553,GPR,0.05431039235266919,exp,0.9
554,DNN,0.06118365779473991,exp,0.9
555,QCL,0.003959817065926742,sin1/2,0.1
556,GPR,0.00010616797624495018,sin1/2,0.1
557,DNN,0.0012817807585349295,sin1/2,0.1
558,QCL,0.005707986635642028,sin1/2,0.3
559,GPR,0.00048152455798074076,sin1/2,0.3
560,DNN,0.0008833297020326317,sin1/2,0.3
561,QCL,0.002468981199030474,sin1/2,0.5
562,GPR,0.0008081864774462356,sin1/2,0.5
563,DNN,0.024275149640482104,sin1/2,0.5
564,QCL,0.002083369865690198,sin1/2,0.7
565,GPR,0.05520992743341051,sin1/2,0.7
566,DNN,0.6628445838767874,sin1/2,0.7
567,QCL,0.001907346669866317,sin1/2,0.9
568,GPR,0.11627858133576156,sin1/2,0.9
569,DNN,0.2755811674257092,sin1/2,0.9
570,QCL,0.1767926346130378,sin,0.1
571,GPR,1.7762840621829116e-07,sin,0.1
572,DNN,0.014980400611705746,sin,0.1
573,QCL,0.5387318704065893,sin,0.3
574,GPR,0.010539801851579982,sin,0.3
575,DNN,0.22474533054297266,sin,0.3
576,QCL,0.9132160096616648,sin,0.5
577,GPR,0.16022853043651625,sin,0.5
578,DNN,0.7164226978165951,sin,0.5
579,QCL,0.3235765907750869,sin,0.7
580,GPR,0.14602789070816688,sin,0.7
581,DNN,7.6320379675677295,sin,0.7
582,QCL,0.5279001451548524,sin,0.9
583,GPR,0.46950808057135157,sin,0.9
584,DNN,10.293198535827923,sin,0.9
585,QCL,0.19936572223518226,sin2,0.1
586,GPR,0.0002659141051901399,sin2,0.1
587,DNN,0.646664562748585,sin2,0.1
588,QCL,4.392207546584457,sin2,0.3
589,GPR,0.2227234640207125,sin2,0.3
590,DNN,0.638079496528903,sin2,0.3
591,QCL,2.6713794781267564,sin2,0.5
592,GPR,0.2594494574613302,sin2,0.5
593,DNN,2.7776717455597257,sin2,0.5
594,QCL,2.7390989880478793,sin2,0.7
595,GPR,0.49781483233696305,sin2,0.7
596,DNN,1.6017862045758222,sin2,0.7
597,QCL,1.6209434429158789,sin2,0.9
598,GPR,0.4464986521857718,sin2,0.9
599,DNN,11.845684227449233,sin2,0.9
600,QCL,2.6285937671314015e-07,linear,0.1
601,GPR,2.535174836242948e-06,linear,0.1
602,DNN,0.0001412766428212343,linear,0.1
603,QCL,8.496538312392819e-08,linear,0.3
604,GPR,2.0868993642612862e-05,linear,0.3
605,DNN,0.00020732319174594915,linear,0.3
606,QCL,6.812857148395873e-08,linear,0.5
607,GPR,0.004839483258407578,linear,0.5
608,DNN,0.0012558570242950592,linear,0.5
609,QCL,7.693321577671311e-08,linear,0.7
610,GPR,0.08046770058840112,linear,0.7
611,DNN,0.011217893449766583,linear,0.7
612,QCL,7.915305580084703e-07,linear,0.9
613,GPR,0.07004248487225784,linear,0.9
614,DNN,0.09323179666910342,linear,0.9
615,QCL,6.730478899073731e-06,exp,0.1
616,GPR,5.941985535257847e-05,exp,0.1
617,DNN,0.0020359453462792305,exp,0.1
618,QCL,0.0010041994848315544,exp,0.3
619,GPR,0.00021007391547405485,exp,0.3
620,DNN,0.002974332872430695,exp,0.3
621,QCL,0.0005420899521135962,exp,0.5
622,GPR,0.004612748141810723,exp,0.5
623,DNN,0.030203140322666477,exp,0.5
624,QCL,0.011475404016591223,exp,0.7
625,GPR,0.019420586848232817,exp,0.7
626,DNN,0.19720900581631906,exp,0.7
627,QCL,0.00799549988631802,exp,0.9
628,GPR,0.07084153421429774,exp,0.9
629,DNN,0.08209473202042228,exp,0.9
630,QCL,2.8924060747066126e-05,sin1/2,0.1
631,GPR,1.752467020674462e-05,sin1/2,0.1
632,DNN,0.0007374486076794324,sin1/2,0.1
633,QCL,7.518843310471317e-06,sin1/2,0.3
634,GPR,0.0012523178691881266,sin1/2,0.3
635,DNN,0.00589175043026498,sin1/2,0.3
636,QCL,7.009558766252605e-06,sin1/2,0.5
637,GPR,0.0007701458782243516,sin1/2,0.5
638,DNN,0.029794201014189246,sin1/2,0.5
639,QCL,0.0003768468982363266,sin1/2,0.7
640,GPR,0.010487781915289401,sin1/2,0.7
641,DNN,0.12444240941277732,sin1/2,0.7
642,QCL,0.0003797675950943468,sin1/2,0.9
643,GPR,0.17272291601067055,sin1/2,0.9
644,DNN,0.6245816290740858,sin1/2,0.9
645,QCL,0.10923812068997256,sin,0.1
646,GPR,1.0551807407859886e-06,sin,0.1
647,DNN,0.005966908458193103,sin,0.1
648,QCL,1.1282845590417077,sin,0.3
649,GPR,0.04322337944866109,sin,0.3
650,DNN,0.3891467054492973,sin,0.3
651,QCL,0.9079958121814958,sin,0.5
652,GPR,0.16023439342409135,sin,0.5
653,DNN,1.1196499843086265,sin,0.5
654,QCL,0.468659705383191,sin,0.7
655,GPR,0.03773010520823014,sin,0.7
656,DNN,6.592747120374271,sin,0.7
657,QCL,0.6515846273559216,sin,0.9
658,GPR,0.39869728310985414,sin,0.9
659,DNN,7.418408177175492,sin,0.9
660,QCL,0.3838777179941089,sin2,0.1
661,GPR,0.016076958908402973,sin2,0.1
662,DNN,0.6506297915061372,sin2,0.1
663,QCL,3.937671319493705,sin2,0.3
664,GPR,0.22958352347508015,sin2,0.3
665,DNN,0.8084419911905051,sin2,0.3
666,QCL,1.2842000982164665,sin2,0.5
667,GPR,0.7765835665068521,sin2,0.5
668,DNN,4.121729950465982,sin2,0.5
669,QCL,2.7499475921625214,sin2,0.7
670,GPR,0.3221296260277482,sin2,0.7
671,DNN,1.6782297779243256,sin2,0.7
672,QCL,1.873371069425731,sin2,0.9
673,GPR,0.4479396561578819,sin2,0.9
674,DNN,24.102006889695375,sin2,0.9
675,QCL,1.73010800983919e-05,linear,0.1
676,GPR,4.149791233632875e-06,linear,0.1
677,DNN,0.0007739763385332772,linear,0.1
678,QCL,2.5977300651894785e-06,linear,0.3
679,GPR,0.00016900560114681173,linear,0.3
680,DNN,0.0014718502619330063,linear,0.3
681,QCL,2.8935855977964218e-06,linear,0.5
682,GPR,0.0009590941413329573,linear,0.5
683,DNN,0.00016614196100859184,linear,0.5
684,QCL,3.3218500074536305e-06,linear,0.7
685,GPR,0.011113487172834776,linear,0.7
686,DNN,0.0013411216436020163,linear,0.7
687,QCL,1.6192408029853022e-05,linear,0.9
688,GPR,0.09530636127504281,linear,0.9
689,DNN,0.03184127164164185,linear,0.9
690,QCL,2.8333166034777965e-05,exp,0.1
691,GPR,0.0001646827320138841,exp,0.1
692,DNN,0.001273709691563521,exp,0.1
693,QCL,2.6332237171701235e-05,exp,0.3
694,GPR,0.0012415574560870662,exp,0.3
695,DNN,0.008380079332948777,exp,0.3
696,QCL,0.00010778735076357661,exp,0.5
697,GPR,0.003910531428369209,exp,0.5
698,DNN,0.02256974271488807,exp,0.5
699,QCL,0.011009811303282156,exp,0.7
700,GPR,0.009628143735534223,exp,0.7
701,DNN,0.034725639910393596,exp,0.7
702,QCL,0.010928680531360285,exp,0.9
703,GPR,0.05805351710217113,exp,0.9
704,DNN,0.05491012384487084,exp,0.9
705,QCL,3.2944484266905834e-05,sin1/2,0.1
706,GPR,4.978197876839146e-06,sin1/2,0.1
707,DNN,0.0014594218277443117,sin1/2,0.1
708,QCL,1.4491910600871808e-05,sin1/2,0.3
709,GPR,0.0011293750533204203,sin1/2,0.3
710,DNN,0.004933233120861138,sin1/2,0.3
711,QCL,9.47044145293868e-06,sin1/2,0.5
712,GPR,0.00026124340826700737,sin1/2,0.5
713,DNN,0.003965217102993056,sin1/2,0.5
714,QCL,4.270620147869311e-06,sin1/2,0.7
715,GPR,0.008040006783322777,sin1/2,0.7
716,DNN,0.15524952696211095,sin1/2,0.7
717,QCL,6.324065783394224e-05,sin1/2,0.9
718,GPR,1.189731674206852,sin1/2,0.9
719,DNN,0.48896873454814066,sin1/2,0.9
720,QCL,0.12186145150544252,sin,0.1
721,GPR,5.121610129777706e-07,sin,0.1
722,DNN,0.024209818128701422,sin,0.1
723,QCL,0.7430096299567774,sin,0.3
724,GPR,0.012815720794924114,sin,0.3
725,DNN,0.19451923478674185,sin,0.3
726,QCL,0.9035756268044615,sin,0.5
727,GPR,0.1408862612695534,sin,0.5
728,DNN,0.1210130580351626,sin,0.5
729,QCL,0.4958204244698127,sin,0.7
730,GPR,0.028096384038901606,sin,0.7
731,DNN,3.7514977737532726,sin,0.7
732,QCL,0.3826979407731662,sin,0.9
733,GPR,0.4208723211747752,sin,0.9
734,DNN,7.09816261233594,sin,0.9
735,QCL,0.6652362770066859,sin2,0.1
736,GPR,0.027297176541408886,sin2,0.1
737,DNN,0.7263924649745676,sin2,0.1
738,QCL,1.7388824953922242,sin2,0.3
739,GPR,0.09670474706266949,sin2,0.3
740,DNN,0.18809187669083027,sin2,0.3
741,QCL,1.9211839012343155,sin2,0.5
742,GPR,0.6164639373194448,sin2,0.5
743,DNN,2.92012129392451,sin2,0.5
744,QCL,3.1673964783133797,sin2,0.7
745,GPR,0.36271323323824456,sin2,0.7
746,DNN,3.4627937467223533,sin2,0.7
747,QCL,1.9515173729916404,sin2,0.9
748,GPR,0.4245112384709546,sin2,0.9
749,DNN,9.365101735137982,sin2,0.9
750,QCL,8.890746881267447e-05,linear,0.1
751,GPR,6.771369657988272e-06,linear,0.1
752,DNN,0.00026395625976719645,linear,0.1
753,QCL,3.973376368911157e-05,linear,0.3
754,GPR,0.00010329428677889173,linear,0.3
755,DNN,1.6396931822510876e-05,linear,0.3
756,QCL,6.886954743181195e-05,linear,0.5
757,GPR,0.007263041326953054,linear,0.5
758,DNN,0.00012751167256300016,linear,0.5
759,QCL,0.0010973920053445646,linear,0.7
760,GPR,0.014727641242764485,linear,0.7
761,DNN,0.001378315866311358,linear,0.7
762,QCL,0.0008736673948164651,linear,0.9
763,GPR,0.0890096878394421,linear,0.9
764,DNN,0.10924883917680799,linear,0.9
765,QCL,9.871200940058307e-05,exp,0.1
766,GPR,0.00019652202688199126,exp,0.1
767,DNN,0.0032458035718383182,exp,0.1
768,QCL,7.535696561505768e-05,exp,0.3
769,GPR,0.0023342324989551245,exp,0.3
770,DNN,0.022409658002187152,exp,0.3
771,QCL,3.9386134095124936e-05,exp,0.5
772,GPR,0.004961101168348659,exp,0.5
773,DNN,0.04777281033570945,exp,0.5
774,QCL,6.31859169408931e-05,exp,0.7
775,GPR,0.02647788565201491,exp,0.7
776,DNN,0.06778675978887748,exp,0.7
777,QCL,3.0472772212377646e-05,exp,0.9
778,GPR,0.059619140906692326,exp,0.9
779,DNN,0.061373973425054164,exp,0.9
780,QCL,1.3420358761679109e-05,sin1/2,0.1
781,GPR,2.325027393531475e-06,sin1/2,0.1
782,DNN,0.0005376437825489905,sin1/2,0.1
783,QCL,3.922291838219403e-06,sin1/2,0.3
784,GPR,0.00056496632957709,sin1/2,0.3
785,DNN,0.00026264282147013144,sin1/2,0.3
786,QCL,3.916743247789286e-06,sin1/2,0.5
787,GPR,0.0010717692228319389,sin1/2,0.5
788,DNN,0.05139840539252151,sin1/2,0.5
789,QCL,3.5692266230222763e-06,sin1/2,0.7
790,GPR,0.015111484414796306,sin1/2,0.7
791,DNN,0.2933475550201896,sin1/2,0.7
792,QCL,3.160289775757971e-06,sin1/2,0.9
793,GPR,1.3306115901652087,sin1/2,0.9
794,DNN,0.26404626174257817,sin1/2,0.9
795,QCL,0.10121355407221785,sin,0.1
796,GPR,1.440262315028428e-06,sin,0.1
797,DNN,0.011586152878976564,sin,0.1
798,QCL,1.1413911371064167,sin,0.3
799,GPR,0.08247390058468322,sin,0.3
800,DNN,0.049629224949782974,sin,0.3
801,QCL,0.713385125979585,sin,0.5
802,GPR,0.14215472858951514,sin,0.5
803,DNN,1.6096966692506856,sin,0.5
804,QCL,0.5045717871038289,sin,0.7
805,GPR,0.16183181303046446,sin,0.7
806,DNN,4.181161222178672,sin,0.7
807,QCL,0.31277127487197015,sin,0.9
808,GPR,0.4797771103263058,sin,0.9
809,DNN,6.013609925095162,sin,0.9
810,QCL,0.6205692136936877,sin2,0.1
811,GPR,3.0691762530737265e-06,sin2,0.1
812,DNN,0.5512593945291794,sin2,0.1
813,QCL,5.004493633458358,sin2,0.3
814,GPR,0.23229478655762872,sin2,0.3
815,DNN,0.6148357628926852,sin2,0.3
816,QCL,3.076830909252203,sin2,0.5
817,GPR,0.5538965727796932,sin2,0.5
818,DNN,1.1526988789176045,sin2,0.5
819,QCL,2.6106497090690506,sin2,0.7
820,GPR,0.4165467419794248,sin2,0.7
821,DNN,3.683250496658057,sin2,0.7
822,QCL,1.5549168741020063,sin2,0.9
823,GPR,0.29762174598851204,sin2,0.9
824,DNN,0.9608084335079363,sin2,0.9
825,QCL,0.0002434272534852239,linear,0.1
826,GPR,2.4234097934552847e-06,linear,0.1
827,DNN,1.1849654597362886e-05,linear,0.1
828,QCL,0.0037067255922109965,linear,0.3
829,GPR,0.0003668068831770737,linear,0.3
830,DNN,0.0029439612396513133,linear,0.3
831,QCL,0.0008751916123724185,linear,0.5
832,GPR,0.007052637142575485,linear,0.5
833,DNN,0.0009234629163340344,linear,0.5
834,QCL,0.0007995334316657757,linear,0.7
835,GPR,0.0412208435337742,linear,0.7
836,DNN,0.0015106517850109456,linear,0.7
837,QCL,0.0005629944160673554,linear,0.9
838,GPR,0.07802769930996989,linear,0.9
839,DNN,0.16775971858718142,linear,0.9
840,QCL,0.0005890742938911896,exp,0.1
841,GPR,1.7980010021650072e-05,exp,0.1
842,DNN,0.00024478837590465415,exp,0.1
843,QCL,0.01582508901152001,exp,0.3
844,GPR,0.002378811952618353,exp,0.3
845,DNN,0.044228776057573284,exp,0.3
846,QCL,0.008605169471623979,exp,0.5
847,GPR,0.003546065310109943,exp,0.5
848,DNN,0.03678292015300386,exp,0.5
849,QCL,0.013277139795889948,exp,0.7
850,GPR,0.025206237658761288,exp,0.7
851,DNN,0.11804161951819263,exp,0.7
852,QCL,0.008903632525395,exp,0.9
853,GPR,0.06687439129829569,exp,0.9
854,DNN,0.05555266475709561,exp,0.9
855,QCL,0.0003932183917711617,sin1/2,0.1
856,GPR,1.775625837696732e-06,sin1/2,0.1
857,DNN,0.0009288012076992984,sin1/2,0.1
858,QCL,0.0009283666982504265,sin1/2,0.3
859,GPR,0.0006173548184998896,sin1/2,0.3
860,DNN,0.0004895603389171068,sin1/2,0.3
861,QCL,0.023463225988361897,sin1/2,0.5
862,GPR,0.0006969287905588795,sin1/2,0.5
863,DNN,0.019870766269856222,sin1/2,0.5
864,QCL,0.01343684622743811,sin1/2,0.7
865,GPR,0.008734813522054796,sin1/2,0.7
866,DNN,0.22634369287944137,sin1/2,0.7
867,QCL,0.01200511183506562,sin1/2,0.9
868,GPR,1.1770193646490095,sin1/2,0.9
869,DNN,0.6671497287589058,sin1/2,0.9
870,QCL,0.1383578034555403,sin,0.1
871,GPR,1.2113829172084859e-06,sin,0.1
872,DNN,0.01431023356492287,sin,0.1
873,QCL,0.6355606154413009,sin,0.3
874,GPR,0.01508978325119753,sin,0.3
875,DNN,0.13844386209447163,sin,0.3
876,QCL,1.0017493564535933,sin,0.5
877,GPR,0.1671254985849438,sin,0.5
878,DNN,0.9168671693933347,sin,0.5
879,QCL,0.8014417216341936,sin,0.7
880,GPR,0.031377164382609,sin,0.7
881,DNN,3.6518689572122733,sin,0.7
882,QCL,0.37316535292861835,sin,0.9
883,GPR,0.37339677165495194,sin,0.9
884,DNN,9.96749565631996,sin,0.9
885,QCL,0.33973334747224604,sin2,0.1
886,GPR,4.337014771928556e-05,sin2,0.1
887,DNN,0.8922074093138466,sin2,0.1
888,QCL,3.1280596399721134,sin2,0.3
889,GPR,0.10362850852569219,sin2,0.3
890,DNN,0.18325764653823243,sin2,0.3
891,QCL,2.6683851187058805,sin2,0.5
892,GPR,0.6898141920400165,sin2,0.5
893,DNN,2.731856503172944,sin2,0.5
894,QCL,2.6242759266237177,sin2,0.7
895,GPR,0.37792058778295046,sin2,0.7
896,DNN,1.6333443030805868,sin2,0.7
897,QCL,1.252106637575456,sin2,0.9
898,GPR,0.4720006271986421,sin2,0.9
899,DNN,19.447183329343822,sin2,0.9
900,QCL,9.414349535622408e-05,linear,0.1
901,GPR,2.6519234450397244e-06,linear,0.1
902,DNN,0.0001970778965971138,linear,0.1
903,QCL,3.2952782318800214e-05,linear,0.3
904,GPR,5.9133841934410764e-05,linear,0.3
905,DNN,0.0002901897271364184,linear,0.3
906,QCL,2.075330875100542e-05,linear,0.5
907,GPR,0.004814244700480807,linear,0.5
908,DNN,0.00367984357227506,linear,0.5
909,QCL,9.43084450162043e-06,linear,0.7
910,GPR,0.04282936380387748,linear,0.7
911,DNN,0.000822049768739811,linear,0.7
912,QCL,3.9885516181589004e-05,linear,0.9
