,Model,Extra,Mode,Extra ratio
913,GPR,0.08856172676560782,linear,0.9
914,DNN,0.37619827190867244,linear,0.9
915,QCL,0.0001767079029145957,exp,0.1
916,GPR,3.390106846153891e-05,exp,0.1
917,DNN,0.0004467236493078417,exp,0.1
918,QCL,0.00010817298311947103,exp,0.3
919,GPR,0.001192262371890869,exp,0.3
920,DNN,0.00765191588348037,exp,0.3
921,QCL,2.2455561330093587e-05,exp,0.5
922,GPR,0.004637459115195636,exp,0.5
923,DNN,0.019105677794840605,exp,0.5
924,QCL,2.5999733088745154e-05,exp,0.7
925,GPR,0.025793552616381568,exp,0.7
926,DNN,0.2513365059356818,exp,0.7
927,QCL,1.932493355932509e-05,exp,0.9
928,GPR,0.05057107268935213,exp,0.9
929,DNN,0.28525881540876236,exp,0.9
930,QCL,3.939844004860101e-05,sin1/2,0.1
931,GPR,1.3996407971033581e-05,sin1/2,0.1
932,DNN,0.0008307035259175373,sin1/2,0.1
933,QCL,1.438621399100524e-05,sin1/2,0.3
934,GPR,0.0010990430537379172,sin1/2,0.3
935,DNN,0.007990966461190453,sin1/2,0.3
936,QCL,8.98183396960965e-06,sin1/2,0.5
937,GPR,0.0005900394324123072,sin1/2,0.5
938,DNN,0.016455389145925706,sin1/2,0.5
939,QCL,2.4353950190314152e-05,sin1/2,0.7
940,GPR,0.0219949086768194,sin1/2,0.7
941,DNN,0.36097697723989663,sin1/2,0.7
942,QCL,6.4773190533702375e-06,sin1/2,0.9
943,GPR,1.0638849378392332,sin1/2,0.9
944,DNN,0.9015607049370645,sin1/2,0.9
945,QCL,0.11943756711209694,sin,0.1
946,GPR,1.4658375293879115e-06,sin,0.1
947,DNN,0.0124075046369332,sin,0.1
948,QCL,0.8374480931192362,sin,0.3
949,GPR,0.012691599658648724,sin,0.3
950,DNN,0.3471681326010007,sin,0.3
951,QCL,0.6430524717482596,sin,0.5
952,GPR,0.11848464162464573,sin,0.5
953,DNN,2.0645614033625597,sin,0.5
954,QCL,0.572321842796503,sin,0.7
955,GPR,0.021900905088949943,sin,0.7
956,DNN,4.710174288318625,sin,0.7
957,QCL,0.3629257022490193,sin,0.9
958,GPR,0.37795852705789235,sin,0.9
959,DNN,4.598942007651036,sin,0.9
960,QCL,0.23065542477280299,sin2,0.1
961,GPR,0.0004678365838445017,sin2,0.1
962,DNN,0.3914807934077668,sin2,0.1
963,QCL,3.4257647939975735,sin2,0.3
964,GPR,0.24970427268288722,sin2,0.3
965,DNN,1.032781407136407,sin2,0.3
966,QCL,1.7504751569299197,sin2,0.5
967,GPR,0.6659733183401179,sin2,0.5
968,DNN,4.909500016760365,sin2,0.5
969,QCL,2.830050310396731,sin2,0.7
970,GPR,0.3048361219139102,sin2,0.7
971,DNN,2.8748912321435904,sin2,0.7
972,QCL,1.5731847220857804,sin2,0.9
973,GPR,0.3648383385843689,sin2,0.9
974,DNN,10.261934821425884,sin2,0.9
975,QCL,8.646425672221342e-05,linear,0.1
976,GPR,2.3685925341541806e-06,linear,0.1
977,DNN,0.00023213721633505183,linear,0.1
978,QCL,1.817144608202423e-05,linear,0.3
979,GPR,0.00044631780212858247,linear,0.3
980,DNN,0.009980461203318195,linear,0.3
981,QCL,0.0006854784451874047,linear,0.5
982,GPR,0.0016265014428992596,linear,0.5
983,DNN,0.003455212614447522,linear,0.5
984,QCL,0.00040069591773123433,linear,0.7
985,GPR,0.027346322340487988,linear,0.7
986,DNN,0.0009094481414450846,linear,0.7
987,QCL,0.0004939581811224642,linear,0.9
988,GPR,0.09560903191290922,linear,0.9
989,DNN,0.03230888039208032,linear,0.9
990,QCL,6.166846711801879e-05,exp,0.1
991,GPR,7.083708829342613e-05,exp,0.1
992,DNN,0.0006014211860163208,exp,0.1
993,QCL,1.5451412685267356e-05,exp,0.3
994,GPR,0.0017426748217537174,exp,0.3
995,DNN,0.015568981064155933,exp,0.3
996,QCL,7.88917497570636e-06,exp,0.5
997,GPR,0.007686312074472342,exp,0.5
998,DNN,0.05796947684401611,exp,0.5
999,QCL,0.00024713906253828044,exp,0.7
1000,GPR,0.03189640259998864,exp,0.7
1001,DNN,0.1356370343473123,exp,0.7
1002,QCL,0.00017512412387107014,exp,0.9
1003,GPR,0.0735171794769573,exp,0.9
1004,DNN,0.24124492602241204,exp,0.9
1005,QCL,0.0006354886223779284,sin1/2,0.1
1006,GPR,9.310280618634934e-06,sin1/2,0.1
1007,DNN,0.0014715819951324036,sin1/2,0.1
1008,QCL,0.00023388157265619055,sin1/2,0.3
1009,GPR,0.0011508741765928006,sin1/2,0.3
1010,DNN,0.0027965527865692905,sin1/2,0.3
1011,QCL,9.818261636184923e-05,sin1/2,0.5
1012,GPR,0.000540154655773004,sin1/2,0.5
1013,DNN,0.0038401327332677525,sin1/2,0.5
1014,QCL,0.00015074683470410414,sin1/2,0.7
1015,GPR,0.012128325515952191,sin1/2,0.7
1016,DNN,0.10272008985517982,sin1/2,0.7
1017,QCL,8.834652399059784e-05,sin1/2,0.9
1018,GPR,1.100902386829344,sin1/2,0.9
1019,DNN,0.1627688871184224,sin1/2,0.9
1020,QCL,0.1521919319993307,sin,0.1
1021,GPR,1.6154406545952826e-06,sin,0.1
1022,DNN,0.009191183584550172,sin,0.1
1023,QCL,0.904270938064638,sin,0.3
1024,GPR,0.04156603313699121,sin,0.3
1025,DNN,0.14907538199301734,sin,0.3
1026,QCL,0.7618019393061065,sin,0.5
1027,GPR,0.11205094958806569,sin,0.5
1028,DNN,0.5472980788679993,sin,0.5
1029,QCL,0.5340046293165509,sin,0.7
1030,GPR,0.028584796399198698,sin,0.7
1031,DNN,2.228720178940361,sin,0.7
1032,QCL,0.3982804742899692,sin,0.9
1033,GPR,0.39030390540801585,sin,0.9
1034,DNN,7.285534921181078,sin,0.9
1035,QCL,0.3130156567823824,sin2,0.1
1036,GPR,4.966659363046994e-07,sin2,0.1
1037,DNN,0.07954670725387884,sin2,0.1
1038,QCL,3.071518610926042,sin2,0.3
1039,GPR,0.14286614742186685,sin2,0.3
1040,DNN,0.5693427493866923,sin2,0.3
1041,QCL,2.3849524958412487,sin2,0.5
1042,GPR,0.4134651081782221,sin2,0.5
1043,DNN,8.637525991574552,sin2,0.5
1044,QCL,2.9250306784307516,sin2,0.7
1045,GPR,0.5679174110976619,sin2,0.7
1046,DNN,1.7093305245827835,sin2,0.7
1047,QCL,1.5604821234088033,sin2,0.9
1048,GPR,0.45919906475116085,sin2,0.9
1049,DNN,16.81130135367478,sin2,0.9
1050,QCL,0.0041317184184557435,linear,0.1
1051,GPR,3.856204189059328e-06,linear,0.1
1052,DNN,0.0005096818431159922,linear,0.1
1053,QCL,0.024568978065575443,linear,0.3
1054,GPR,4.074349939167999e-05,linear,0.3
1055,DNN,0.0015044205741787068,linear,0.3
1056,QCL,0.005047187855755445,linear,0.5
1057,GPR,0.0006780791912076162,linear,0.5
1058,DNN,0.00551543048211805,linear,0.5
1059,QCL,0.08216550566319936,linear,0.7
1060,GPR,0.022211649748248494,linear,0.7
1061,DNN,0.0007389825298943474,linear,0.7
1062,QCL,0.07466924192096591,linear,0.9
1063,GPR,0.08538539667410872,linear,0.9
1064,DNN,0.000755198122830929,linear,0.9
1065,QCL,0.0007379952792319015,exp,0.1
1066,GPR,4.69716331886514e-05,exp,0.1
1067,DNN,0.00021336508444941933,exp,0.1
1068,QCL,0.00020055311944411426,exp,0.3
1069,GPR,0.0011337110975307215,exp,0.3
1070,DNN,0.007724435621937388,exp,0.3
1071,QCL,0.00016336837776628518,exp,0.5
1072,GPR,0.006945821867699526,exp,0.5
1073,DNN,0.041743363103478204,exp,0.5
1074,QCL,0.00010498025205473158,exp,0.7
1075,GPR,0.02152051158462282,exp,0.7
1076,DNN,0.06011471048528423,exp,0.7
1077,QCL,0.00010226123802120591,exp,0.9
1078,GPR,0.07001558955529168,exp,0.9
1079,DNN,0.4594769376009678,exp,0.9
1080,QCL,1.3617560215433208e-07,sin1/2,0.1
1081,GPR,1.0736327911364882e-06,sin1/2,0.1
1082,DNN,3.783114770858514e-05,sin1/2,0.1
1083,QCL,6.228004126178989e-07,sin1/2,0.3
1084,GPR,0.001459177788839663,sin1/2,0.3
1085,DNN,0.004708133977369329,sin1/2,0.3
1086,QCL,1.6030045708291448e-07,sin1/2,0.5
1087,GPR,0.0008665875113676774,sin1/2,0.5
1088,DNN,0.024602981082048822,sin1/2,0.5
1089,QCL,2.1108937486448326e-05,sin1/2,0.7
1090,GPR,0.024806830413801252,sin1/2,0.7
1091,DNN,0.3809851102400392,sin1/2,0.7
1092,QCL,8.872143890055225e-06,sin1/2,0.9
1093,GPR,0.14450390386859138,sin1/2,0.9
1094,DNN,0.5073637133208657,sin1/2,0.9
1095,QCL,0.10449848377306374,sin,0.1
1096,GPR,1.082871867011913e-06,sin,0.1
1097,DNN,0.006606920674025707,sin,0.1
1098,QCL,0.3933508599840831,sin,0.3
1099,GPR,0.0029048837164570573,sin,0.3
1100,DNN,0.21007401343882612,sin,0.3
1101,QCL,0.8673545213044936,sin,0.5
1102,GPR,0.15859333850796825,sin,0.5
1103,DNN,0.9162819243200191,sin,0.5
1104,QCL,0.7001268026771003,sin,0.7
1105,GPR,0.07200152513772488,sin,0.7
1106,DNN,3.0408402605745235,sin,0.7
1107,QCL,0.479575884547112,sin,0.9
1108,GPR,0.45602570545768145,sin,0.9
1109,DNN,10.523740477539617,sin,0.9
1110,QCL,0.4659367134379727,sin2,0.1
1111,GPR,7.743482198868573e-06,sin2,0.1
1112,DNN,0.5059085273727248,sin2,0.1
1113,QCL,3.6943288891065604,sin2,0.3
1114,GPR,0.25779016888305606,sin2,0.3
1115,DNN,0.30786611004012326,sin2,0.3
1116,QCL,2.73260768530117,sin2,0.5
1117,GPR,0.6043909631873445,sin2,0.5
1118,DNN,1.7729867059187112,sin2,0.5
1119,QCL,1.7184814323479773,sin2,0.7
1120,GPR,0.37951812698249304,sin2,0.7
1121,DNN,10.134693004960118,sin2,0.7
1122,QCL,1.6399359424730924,sin2,0.9
1123,GPR,0.4664719157499248,sin2,0.9
1124,DNN,15.837909337716894,sin2,0.9
1125,QCL,1.1145724803741025e-06,linear,0.1
1126,GPR,3.9220217286882515e-06,linear,0.1
1127,DNN,0.00024918677651346386,linear,0.1
1128,QCL,8.661398983341685e-07,linear,0.3
1129,GPR,0.0001331364888840791,linear,0.3
1130,DNN,0.002831316234996385,linear,0.3
1131,QCL,3.1285540302889487e-06,linear,0.5
1132,GPR,0.003629891066244347,linear,0.5
1133,DNN,0.00035271553077541833,linear,0.5
1134,QCL,5.67632815313597e-05,linear,0.7
1135,GPR,0.03446423327015221,linear,0.7
1136,DNN,0.0013011779024610754,linear,0.7
1137,QCL,2.0298178393320787e-05,linear,0.9
1138,GPR,0.09385333866259382,linear,0.9
1139,DNN,0.014474223184837515,linear,0.9
1140,QCL,3.155589168572805e-05,exp,0.1
1141,GPR,7.663747087438722e-05,exp,0.1
1142,DNN,0.0007047749450344358,exp,0.1
1143,QCL,4.287398673863591e-06,exp,0.3
1144,GPR,0.0008326513039941229,exp,0.3
1145,DNN,0.007392184655032708,exp,0.3
1146,QCL,2.3810406597081673e-06,exp,0.5
1147,GPR,0.005075861771063217,exp,0.5
1148,DNN,0.03454421732050476,exp,0.5
1149,QCL,0.0001337451543641226,exp,0.7
1150,GPR,0.033840752485376685,exp,0.7
1151,DNN,0.17240379964697194,exp,0.7
1152,QCL,2.3560097207118546e-05,exp,0.9
1153,GPR,0.0798698169266913,exp,0.9
1154,DNN,0.08385126098038632,exp,0.9
1155,QCL,4.07374670549926e-06,sin1/2,0.1
1156,GPR,3.4742491958116307e-06,sin1/2,0.1
1157,DNN,0.0019220851975311763,sin1/2,0.1
1158,QCL,6.330222148977663e-07,sin1/2,0.3
1159,GPR,0.0008081341703576802,sin1/2,0.3
1160,DNN,0.0039092275023533355,sin1/2,0.3
1161,QCL,5.638968567482629e-07,sin1/2,0.5
1162,GPR,0.0012393477265294729,sin1/2,0.5
1163,DNN,0.023261593796912505,sin1/2,0.5
1164,QCL,5.633639387536859e-05,sin1/2,0.7
1165,GPR,0.04124038752367816,sin1/2,0.7
1166,DNN,0.2068042402987422,sin1/2,0.7
1167,QCL,4.070525142951815e-05,sin1/2,0.9
1168,GPR,0.23584463134476766,sin1/2,0.9
1169,DNN,0.144717052861036,sin1/2,0.9
1170,QCL,0.19736407531161726,sin,0.1
1171,GPR,6.105439091637849e-07,sin,0.1
1172,DNN,0.03821258384930986,sin,0.1
1173,QCL,0.33336297617267435,sin,0.3
1174,GPR,0.0020253556953387644,sin,0.3
1175,DNN,0.16517851278874932,sin,0.3
1176,QCL,0.7704643698620954,sin,0.5
1177,GPR,0.15994663906672374,sin,0.5
1178,DNN,0.27517732300721964,sin,0.5
1179,QCL,0.5706020963072811,sin,0.7
1180,GPR,0.17772557937823452,sin,0.7
1181,DNN,9.016108713100582,sin,0.7
1182,QCL,0.4912746775153465,sin,0.9
1183,GPR,0.27194446391143956,sin,0.9
1184,DNN,5.8046963858026155,sin,0.9
1185,QCL,0.2826678071841141,sin2,0.1
1186,GPR,0.0016711614054778455,sin2,0.1
1187,DNN,0.451848499928346,sin2,0.1
1188,QCL,5.79166631789968,sin2,0.3
1189,GPR,0.19275542867759102,sin2,0.3
1190,DNN,1.5353794457991077,sin2,0.3
1191,QCL,3.202007668559663,sin2,0.5
1192,GPR,0.506147359919866,sin2,0.5
1193,DNN,2.1589280217043614,sin2,0.5
1194,QCL,2.9649215238707978,sin2,0.7
1195,GPR,0.2643740829194529,sin2,0.7
1196,DNN,1.0442295992851995,sin2,0.7
1197,QCL,1.7036524718638706,sin2,0.9
1198,GPR,0.4830065953421798,sin2,0.9
1199,DNN,12.279089890536445,sin2,0.9
1200,QCL,0.0001498292129416465,linear,0.1
1201,GPR,4.058673276602892e-06,linear,0.1
1202,DNN,0.00018096661338516288,linear,0.1
1203,QCL,5.315820395142643e-05,linear,0.3
1204,GPR,5.9768874332717264e-05,linear,0.3
1205,DNN,0.000546318402310247,linear,0.3
1206,QCL,0.00015991922536622515,linear,0.5
1207,GPR,0.004877485162727794,linear,0.5
1208,DNN,0.0001522011507879167,linear,0.5
1209,QCL,4.1155331339763896e-05,linear,0.7
1210,GPR,0.04736643466824431,linear,0.7
1211,DNN,0.0018465540451554222,linear,0.7
1212,QCL,0.00016174087926485204,linear,0.9
1213,GPR,0.0889059010679375,linear,0.9
1214,DNN,0.28956353544945557,linear,0.9
1215,QCL,0.00018745364876560734,exp,0.1
1216,GPR,4.848607795522625e-05,exp,0.1
1217,DNN,0.0006469299749051998,exp,0.1
1218,QCL,9.446222233937984e-05,exp,0.3
1219,GPR,0.002462333544772848,exp,0.3
1220,DNN,0.01435090924793703,exp,0.3
1221,QCL,5.79424199843383e-05,exp,0.5
1222,GPR,0.009088013700771584,exp,0.5
1223,DNN,0.07838713673965537,exp,0.5
1224,QCL,5.4206223393917896e-05,exp,0.7
1225,GPR,0.01631892703818622,exp,0.7
1226,DNN,0.04366304732604294,exp,0.7
1227,QCL,0.002644954938707919,exp,0.9
1228,GPR,0.0523160046616669,exp,0.9
1229,DNN,0.05029870114596243,exp,0.9
1230,QCL,0.0020628248039835004,sin1/2,0.1
1231,GPR,2.2858859656597545e-05,sin1/2,0.1
1232,DNN,0.00036668805396047037,sin1/2,0.1
1233,QCL,0.0014064954228347236,sin1/2,0.3
1234,GPR,0.00041026512081793377,sin1/2,0.3
1235,DNN,0.0003103071294676117,sin1/2,0.3
1236,QCL,0.000837640352852642,sin1/2,0.5
1237,GPR,0.0012117156257396091,sin1/2,0.5
1238,DNN,0.02008028353864928,sin1/2,0.5
1239,QCL,0.0004917113839864364,sin1/2,0.7
1240,GPR,0.02403732867277044,sin1/2,0.7
1241,DNN,0.3878060061252927,sin1/2,0.7
1242,QCL,0.005163384333849905,sin1/2,0.9
1243,GPR,0.11955266613163591,sin1/2,0.9
1244,DNN,0.3732456051661741,sin1/2,0.9
1245,QCL,0.09866393033609147,sin,0.1
1246,GPR,2.187399773162809e-06,sin,0.1
1247,DNN,0.013799097470393831,sin,0.1
1248,QCL,0.4788327857173276,sin,0.3
1249,GPR,0.0019284160066753823,sin,0.3
1250,DNN,0.1311886322340014,sin,0.3
1251,QCL,0.941683345166517,sin,0.5
1252,GPR,0.16136617402672812,sin,0.5
1253,DNN,0.8269683138262794,sin,0.5
1254,QCL,0.4472131820638697,sin,0.7
1255,GPR,0.37371736006088907,sin,0.7
1256,DNN,9.174763632210377,sin,0.7
1257,QCL,0.483384756637185,sin,0.9
1258,GPR,0.3960630956977095,sin,0.9
1259,DNN,12.807869971698793,sin,0.9
1260,QCL,0.3193274870974086,sin2,0.1
1261,GPR,4.701565183027657e-06,sin2,0.1
1262,DNN,0.28356955119637456,sin2,0.1
1263,QCL,2.8672651090698746,sin2,0.3
1264,GPR,0.12691866517138056,sin2,0.3
1265,DNN,1.4833656717711654,sin2,0.3
1266,QCL,3.7348703408063106,sin2,0.5
1267,GPR,0.5556076215992725,sin2,0.5
1268,DNN,1.5497645881551287,sin2,0.5
1269,QCL,2.9842674848640938,sin2,0.7
1270,GPR,0.40298028457907825,sin2,0.7
1271,DNN,3.689361316469011,sin2,0.7
1272,QCL,1.3193453161500421,sin2,0.9
1273,GPR,0.4090621893042897,sin2,0.9
1274,DNN,16.50914299413502,sin2,0.9
1275,QCL,0.00047247685181120685,linear,0.1
1276,GPR,9.916667529213704e-06,linear,0.1
1277,DNN,0.0006109785873750651,linear,0.1
1278,QCL,0.00021249157859789915,linear,0.3
1279,GPR,0.0002793793948421204,linear,0.3
1280,DNN,0.0013425414812581267,linear,0.3
1281,QCL,0.0003177226380573441,linear,0.5
1282,GPR,0.0049539256784150035,linear,0.5
1283,DNN,0.00015936911436466514,linear,0.5
1284,QCL,0.00016598618625008322,linear,0.7
1285,GPR,0.036792945681036776,linear,0.7
1286,DNN,0.006751901257232528,linear,0.7
1287,QCL,0.00016308267576494516,linear,0.9
1288,GPR,0.09319116001033743,linear,0.9
1289,DNN,0.06722875464789613,linear,0.9
1290,QCL,0.00019713045217164394,exp,0.1
1291,GPR,0.00013174400729535498,exp,0.1
1292,DNN,0.0013729830477868347,exp,0.1
1293,QCL,3.3830947181399e-05,exp,0.3
1294,GPR,0.0012030961685157928,exp,0.3
1295,DNN,0.012485765596229475,exp,0.3
1296,QCL,3.741360551479387e-05,exp,0.5
1297,GPR,0.0032395911842002835,exp,0.5
1298,DNN,0.01924053176940505,exp,0.5
1299,QCL,7.06060541205688e-05,exp,0.7
1300,GPR,0.016018355328723873,exp,0.7
1301,DNN,0.0953976225853365,exp,0.7
1302,QCL,3.111878074966147e-05,exp,0.9
1303,GPR,0.055807906926006755,exp,0.9
1304,DNN,0.05883255718858534,exp,0.9
1305,QCL,4.124599652375063e-05,sin1/2,0.1
1306,GPR,2.2140466051969032e-05,sin1/2,0.1
1307,DNN,0.002161938737282459,sin1/2,0.1
1308,QCL,5.162859154334691e-06,sin1/2,0.3
1309,GPR,0.0008204784334955163,sin1/2,0.3
1310,DNN,0.005353831030786935,sin1/2,0.3
1311,QCL,3.964229810668787e-06,sin1/2,0.5
1312,GPR,0.0006614551374441148,sin1/2,0.5
1313,DNN,0.034536387577735854,sin1/2,0.5
1314,QCL,3.314634971380887e-06,sin1/2,0.7
1315,GPR,0.02519673042149606,sin1/2,0.7
1316,DNN,0.3732893950832389,sin1/2,0.7
1317,QCL,2.949565274283295e-06,sin1/2,0.9
1318,GPR,0.16985804795860807,sin1/2,0.9
1319,DNN,0.9886665577927904,sin1/2,0.9
1320,QCL,0.118965682079503,sin,0.1
1321,GPR,1.0584999754527407e-06,sin,0.1
1322,DNN,0.01894491792853833,sin,0.1
1323,QCL,0.9726892513798381,sin,0.3
1324,GPR,0.03552628170025942,sin,0.3
1325,DNN,0.018451043569026056,sin,0.3
1326,QCL,0.913650739299364,sin,0.5
1327,GPR,0.10680796418659994,sin,0.5
1328,DNN,0.2143399437188851,sin,0.5
1329,QCL,0.7293020497927996,sin,0.7
1330,GPR,0.04940385591399384,sin,0.7
1331,DNN,4.9923580403822285,sin,0.7
1332,QCL,0.38016162356129196,sin,0.9
1333,GPR,0.45220371530813386,sin,0.9
1334,DNN,9.872199184412423,sin,0.9
1335,QCL,0.35748385990271253,sin2,0.1
1336,GPR,0.008325777071037195,sin2,0.1
1337,DNN,0.7422358343633148,sin2,0.1
1338,QCL,3.954176486470444,sin2,0.3
1339,GPR,0.18673654096201994,sin2,0.3
1340,DNN,1.767842994982084,sin2,0.3
1341,QCL,3.456200768906642,sin2,0.5
1342,GPR,0.26327261294152615,sin2,0.5
1343,DNN,2.8572967196318393,sin2,0.5
1344,QCL,2.85702570139284,sin2,0.7
1345,GPR,0.34733286971457117,sin2,0.7
1346,DNN,1.1568320040699729,sin2,0.7
1347,QCL,1.7228354549119747,sin2,0.9
1348,GPR,0.45178785961861545,sin2,0.9
1349,DNN,8.216574845390427,sin2,0.9
1350,QCL,0.0005481419995948689,linear,0.1
1351,GPR,1.1094703057837402e-05,linear,0.1
1352,DNN,0.001335119034611461,linear,0.1
1353,QCL,8.091955151357885e-05,linear,0.3
1354,GPR,0.0001767304419257895,linear,0.3
1355,DNN,0.0013787396834885391,linear,0.3
1356,QCL,4.204277053694345e-05,linear,0.5
1357,GPR,0.0004118736825313144,linear,0.5
1358,DNN,0.004317569841059605,linear,0.5
